version 2
instanceKlass  @bci org/springframework/data/jpa/util/JpaMetamodel getSingularIdAttribute (Ljakarta/persistence/metamodel/EntityType;)Ljava/util/Optional; 24 <appendix> argL0 ; # org/springframework/data/jpa/util/JpaMetamodel$$Lambda+0x0000025fa3826840
instanceKlass  @bci org/springframework/data/jpa/util/JpaMetamodel isSingleIdAttribute (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/Class;)Z 30 <appendix> argL0 ; # org/springframework/data/jpa/util/JpaMetamodel$$Lambda+0x0000025fa3826608
instanceKlass  @bci org/springframework/data/jpa/util/JpaMetamodel isSingleIdAttribute (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/Class;)Z 15 <appendix> member <vmtarget> ; # org/springframework/data/jpa/util/JpaMetamodel$$Lambda+0x0000025fa38263b8
instanceKlass  @bci org/springframework/data/jpa/mapping/JpaPersistentPropertyImpl lambda$2 (Lorg/springframework/data/jpa/util/JpaMetamodel;)Ljava/lang/Boolean; 9 <appendix> member <vmtarget> ; # org/springframework/data/jpa/mapping/JpaPersistentPropertyImpl$$Lambda+0x0000025fa3826168
instanceKlass  @bci org/springframework/data/mapping/model/BasicPersistentEntity addPersistentProperty (Lorg/springframework/data/mapping/PersistentProperty;)V 71 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/BasicPersistentEntity$$Lambda+0x0000025fa3825f28
instanceKlass  @bci org/springframework/data/jpa/mapping/JpaPersistentPropertyImpl <init> (Lorg/springframework/data/jpa/util/JpaMetamodel;Lorg/springframework/data/mapping/model/Property;Lorg/springframework/data/mapping/PersistentEntity;Lorg/springframework/data/mapping/model/SimpleTypeHolder;)V 68 <appendix> member <vmtarget> ; # org/springframework/data/jpa/mapping/JpaPersistentPropertyImpl$$Lambda+0x0000025fa3825d08
instanceKlass  @bci org/springframework/data/jpa/mapping/JpaPersistentPropertyImpl <init> (Lorg/springframework/data/jpa/util/JpaMetamodel;Lorg/springframework/data/mapping/model/Property;Lorg/springframework/data/mapping/PersistentEntity;Lorg/springframework/data/mapping/model/SimpleTypeHolder;)V 54 <appendix> member <vmtarget> ; # org/springframework/data/jpa/mapping/JpaPersistentPropertyImpl$$Lambda+0x0000025fa3825ae8
instanceKlass  @bci org/springframework/data/jpa/mapping/JpaPersistentPropertyImpl lambda$0 ()Ljava/lang/Boolean; 16 <appendix> member <vmtarget> ; # org/springframework/data/jpa/mapping/JpaPersistentPropertyImpl$$Lambda+0x0000025fa3825898
instanceKlass org/springframework/data/annotation/Reference
instanceKlass org/springframework/data/annotation/Transient
instanceKlass  @bci org/springframework/data/mapping/model/BasicPersistentEntity doFindAnnotation (Ljava/lang/Class;)Ljava/util/Optional; 6 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/BasicPersistentEntity$$Lambda+0x0000025fa3824ff0
instanceKlass org/springframework/data/annotation/AccessType
instanceKlass  @bci org/springframework/data/jpa/mapping/JpaPersistentPropertyImpl <init> (Lorg/springframework/data/jpa/util/JpaMetamodel;Lorg/springframework/data/mapping/model/Property;Lorg/springframework/data/mapping/PersistentEntity;Lorg/springframework/data/mapping/model/SimpleTypeHolder;)V 16 <appendix> member <vmtarget> ; # org/springframework/data/jpa/mapping/JpaPersistentPropertyImpl$$Lambda+0x0000025fa3824bd8
instanceKlass  @bci org/springframework/core/annotation/AnnotatedElementUtils findMergedAnnotation (Ljava/lang/reflect/AnnotatedElement;Ljava/lang/Class;)Ljava/lang/annotation/Annotation; 41 <appendix> argL0 ; # org/springframework/core/annotation/AnnotatedElementUtils$$Lambda+0x0000025fa3824990
instanceKlass  @bci org/springframework/data/mapping/model/AnnotationBasedPersistentProperty lambda$doFindAnnotation$12 (Ljava/lang/Class;)Ljava/util/Optional; 15 <appendix> argL0 ; # org/springframework/data/mapping/model/AnnotationBasedPersistentProperty$$Lambda+0x0000025fa3824758
instanceKlass  @bci org/springframework/data/mapping/model/AnnotationBasedPersistentProperty lambda$doFindAnnotation$12 (Ljava/lang/Class;)Ljava/util/Optional; 5 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/AnnotationBasedPersistentProperty$$Lambda+0x0000025fa3824518
instanceKlass  @bci org/springframework/data/mapping/model/AnnotationBasedPersistentProperty doFindAnnotation (Ljava/lang/Class;)Ljava/util/Optional; 26 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/AnnotationBasedPersistentProperty$$Lambda+0x0000025fa38242d8
instanceKlass  @bci org/springframework/data/mapping/model/AnnotationBasedPersistentProperty populateAnnotationCache (Lorg/springframework/data/mapping/model/Property;)V 37 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/AnnotationBasedPersistentProperty$$Lambda+0x0000025fa38240a8
instanceKlass  @bci org/springframework/core/annotation/AnnotatedElementUtils getMergedAnnotation (Ljava/lang/reflect/AnnotatedElement;Ljava/lang/Class;)Ljava/lang/annotation/Annotation; 41 <appendix> argL0 ; # org/springframework/core/annotation/AnnotatedElementUtils$$Lambda+0x0000025fa3823e60
instanceKlass  @bci org/springframework/data/util/Optionals lambda$toStream$0 (Ljava/util/Optional;)Ljava/util/stream/Stream; 9 <appendix> argL0 ; # org/springframework/data/util/Optionals$$Lambda+0x0000025fa3823c48
instanceKlass  @bci org/springframework/data/util/Optionals lambda$toStream$0 (Ljava/util/Optional;)Ljava/util/stream/Stream; 1 <appendix> argL0 ; # org/springframework/data/util/Optionals$$Lambda+0x0000025fa3823a10
instanceKlass  @bci org/springframework/data/mapping/model/AnnotationBasedPersistentProperty populateAnnotationCache (Lorg/springframework/data/mapping/model/Property;)V 22 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/AnnotationBasedPersistentProperty$$Lambda+0x0000025fa38237e0
instanceKlass  @bci org/springframework/data/util/Optionals toStream ([Ljava/util/Optional;)Ljava/util/stream/Stream; 15 <appendix> argL0 ; # org/springframework/data/util/Optionals$$Lambda+0x0000025fa38235a8
instanceKlass  @bci org/springframework/data/mapping/model/AnnotationBasedPersistentProperty <init> (Lorg/springframework/data/mapping/model/Property;Lorg/springframework/data/mapping/PersistentEntity;Lorg/springframework/data/mapping/model/SimpleTypeHolder;)V 98 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/AnnotationBasedPersistentProperty$$Lambda+0x0000025fa3823388
instanceKlass  @bci org/springframework/data/mapping/model/AnnotationBasedPersistentProperty <init> (Lorg/springframework/data/mapping/model/Property;Lorg/springframework/data/mapping/PersistentEntity;Lorg/springframework/data/mapping/model/SimpleTypeHolder;)V 85 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/AnnotationBasedPersistentProperty$$Lambda+0x0000025fa3823168
instanceKlass  @bci org/springframework/data/mapping/model/AnnotationBasedPersistentProperty <init> (Lorg/springframework/data/mapping/model/Property;Lorg/springframework/data/mapping/PersistentEntity;Lorg/springframework/data/mapping/model/SimpleTypeHolder;)V 72 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/AnnotationBasedPersistentProperty$$Lambda+0x0000025fa3822f48
instanceKlass  @bci org/springframework/data/mapping/model/AnnotationBasedPersistentProperty <init> (Lorg/springframework/data/mapping/model/Property;Lorg/springframework/data/mapping/PersistentEntity;Lorg/springframework/data/mapping/model/SimpleTypeHolder;)V 59 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/AnnotationBasedPersistentProperty$$Lambda+0x0000025fa3822d28
instanceKlass  @bci org/springframework/data/mapping/model/AnnotationBasedPersistentProperty <init> (Lorg/springframework/data/mapping/model/Property;Lorg/springframework/data/mapping/PersistentEntity;Lorg/springframework/data/mapping/model/SimpleTypeHolder;)V 46 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/AnnotationBasedPersistentProperty$$Lambda+0x0000025fa3822b08
instanceKlass  @bci org/springframework/data/mapping/model/AnnotationBasedPersistentProperty <init> (Lorg/springframework/data/mapping/model/Property;Lorg/springframework/data/mapping/PersistentEntity;Lorg/springframework/data/mapping/model/SimpleTypeHolder;)V 33 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/AnnotationBasedPersistentProperty$$Lambda+0x0000025fa38228e8
instanceKlass  @bci org/springframework/data/mapping/model/AnnotationBasedPersistentProperty <init> (Lorg/springframework/data/mapping/model/Property;Lorg/springframework/data/mapping/PersistentEntity;Lorg/springframework/data/mapping/model/SimpleTypeHolder;)V 20 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/AnnotationBasedPersistentProperty$$Lambda+0x0000025fa38226c8
instanceKlass  @bci org/springframework/data/mapping/model/AbstractPersistentProperty <init> (Lorg/springframework/data/mapping/model/Property;Lorg/springframework/data/mapping/PersistentEntity;Lorg/springframework/data/mapping/model/SimpleTypeHolder;)V 262 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/AbstractPersistentProperty$$Lambda+0x0000025fa38224a8
instanceKlass  @bci org/springframework/data/mapping/model/Property findWither (Lorg/springframework/data/util/TypeInformation;Ljava/lang/String;Ljava/lang/Class;)Ljava/util/Optional; 42 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/Property$$Lambda+0x0000025fa3822278
instanceKlass  @bci org/springframework/data/mapping/model/Property findWither (Lorg/springframework/data/util/TypeInformation;Ljava/lang/String;Ljava/lang/Class;)Ljava/util/Optional; 34 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/Property$$Lambda+0x0000025fa3822058
instanceKlass  @bci org/springframework/data/mapping/model/AbstractPersistentProperty <init> (Lorg/springframework/data/mapping/model/Property;Lorg/springframework/data/mapping/PersistentEntity;Lorg/springframework/data/mapping/model/SimpleTypeHolder;)V 152 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/AbstractPersistentProperty$$Lambda+0x0000025fa3821e38
instanceKlass  @bci org/springframework/data/mapping/model/AbstractPersistentProperty <init> (Lorg/springframework/data/mapping/model/Property;Lorg/springframework/data/mapping/PersistentEntity;Lorg/springframework/data/mapping/model/SimpleTypeHolder;)V 113 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/AbstractPersistentProperty$$Lambda+0x0000025fa3821c18
instanceKlass  @bci org/springframework/data/mapping/model/AbstractPersistentProperty <init> (Lorg/springframework/data/mapping/model/Property;Lorg/springframework/data/mapping/PersistentEntity;Lorg/springframework/data/mapping/model/SimpleTypeHolder;)V 100 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/AbstractPersistentProperty$$Lambda+0x0000025fa38219f8
instanceKlass  @bci org/springframework/data/mapping/model/AbstractPersistentProperty <init> (Lorg/springframework/data/mapping/model/Property;Lorg/springframework/data/mapping/PersistentEntity;Lorg/springframework/data/mapping/model/SimpleTypeHolder;)V 86 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/AbstractPersistentProperty$$Lambda+0x0000025fa38217d8
instanceKlass  @bci org/springframework/data/mapping/model/AbstractPersistentProperty <init> (Lorg/springframework/data/mapping/model/Property;Lorg/springframework/data/mapping/PersistentEntity;Lorg/springframework/data/mapping/model/SimpleTypeHolder;)V 63 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/AbstractPersistentProperty$$Lambda+0x0000025fa38215b8
instanceKlass org/springframework/data/mapping/Association
instanceKlass  @bci org/springframework/data/mapping/model/Property lambda$new$3 ()Ljava/lang/String; 6 <appendix> argL0 ; # org/springframework/data/mapping/model/Property$$Lambda+0x0000025fa3821168
instanceKlass  @bci org/springframework/data/mapping/model/Property lambda$new$3 ()Ljava/lang/String; 1 <appendix> argL0 ; # org/springframework/data/mapping/model/Property$$Lambda+0x0000025fa3820f30
instanceKlass org/springframework/data/mapping/model/AbstractPersistentProperty
instanceKlass  @bci org/springframework/data/mapping/context/AbstractMappingContext$PersistentPropertyCreator doWith (Ljava/lang/reflect/Field;)V 47 <appendix> member <vmtarget> ; # org/springframework/data/mapping/context/AbstractMappingContext$PersistentPropertyCreator$$Lambda+0x0000025fa381fcd0
instanceKlass  @bci org/springframework/data/mapping/model/Property <init> (Lorg/springframework/data/util/TypeInformation;Ljava/util/Optional;Ljava/util/Optional;)V 170 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/Property$$Lambda+0x0000025fa381fab0
instanceKlass  @bci org/springframework/data/util/TypeDiscoverer getParameterTypes (Ljava/lang/reflect/Method;)Ljava/util/List; 34 <appendix> argL0 ; # org/springframework/data/util/TypeDiscoverer$$Lambda+0x0000025fa381f878
instanceKlass  @bci org/springframework/data/util/TypeDiscoverer getParameterTypes (Ljava/lang/reflect/Method;)Ljava/util/List; 24 <appendix> member <vmtarget> ; # org/springframework/data/util/TypeDiscoverer$$Lambda+0x0000025fa381f638
instanceKlass  @bci org/springframework/data/util/TypeDiscoverer getParameterTypes (Ljava/lang/reflect/Method;)Ljava/util/List; 13 <appendix> argL0 ; # org/springframework/data/util/TypeDiscoverer$$Lambda+0x0000025fa381f400
instanceKlass  @bci org/springframework/data/mapping/model/Property <init> (Lorg/springframework/data/util/TypeInformation;Ljava/util/Optional;Ljava/util/Optional;)V 156 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/Property$$Lambda+0x0000025fa381f1b0
instanceKlass  @bci org/springframework/data/mapping/model/Property <init> (Lorg/springframework/data/util/TypeInformation;Ljava/util/Optional;Ljava/util/Optional;)V 146 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/Property$$Lambda+0x0000025fa381ef60
instanceKlass  @bci org/springframework/data/mapping/model/Property <init> (Lorg/springframework/data/util/TypeInformation;Ljava/util/Optional;Ljava/util/Optional;)V 137 <appendix> argL0 ; # org/springframework/data/mapping/model/Property$$Lambda+0x0000025fa381ed28
instanceKlass  @bci org/springframework/data/mapping/model/Property <init> (Lorg/springframework/data/util/TypeInformation;Ljava/util/Optional;Ljava/util/Optional;)V 124 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/Property$$Lambda+0x0000025fa381ead8
instanceKlass  @bci org/springframework/data/mapping/model/Property <init> (Lorg/springframework/data/util/TypeInformation;Ljava/util/Optional;Ljava/util/Optional;)V 114 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/Property$$Lambda+0x0000025fa381e888
instanceKlass  @bci org/springframework/data/mapping/model/Property <init> (Lorg/springframework/data/util/TypeInformation;Ljava/util/Optional;Ljava/util/Optional;)V 105 <appendix> argL0 ; # org/springframework/data/mapping/model/Property$$Lambda+0x0000025fa381e650
instanceKlass  @bci org/springframework/data/mapping/model/Property <init> (Lorg/springframework/data/util/TypeInformation;Ljava/util/Optional;Ljava/util/Optional;)V 92 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/Property$$Lambda+0x0000025fa381e430
instanceKlass  @bci org/springframework/data/mapping/model/Property <init> (Lorg/springframework/data/util/TypeInformation;Ljava/util/Optional;Ljava/util/Optional;)V 78 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/Property$$Lambda+0x0000025fa381e210
instanceKlass  @bci org/springframework/data/mapping/model/Property <init> (Lorg/springframework/data/util/TypeInformation;Ljava/util/Optional;Ljava/util/Optional;)V 65 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/Property$$Lambda+0x0000025fa381dff0
instanceKlass  @bci org/springframework/data/mapping/model/Property withFieldOrDescriptor (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/lang/Object; 27 <appendix> argL0 ; # org/springframework/data/mapping/model/Property$$Lambda+0x0000025fa381ddd8
instanceKlass  @bci org/springframework/data/util/TypeDiscoverer getProperty (Ljava/lang/String;)Lorg/springframework/data/util/TypeInformation; 18 <appendix> member <vmtarget> ; # org/springframework/data/util/TypeDiscoverer$$Lambda+0x0000025fa381db98
instanceKlass  @bci org/springframework/data/util/Optionals firstNonEmpty (Ljava/lang/Iterable;)Ljava/util/Optional; 25 <appendix> argL0 ; # org/springframework/data/util/Optionals$$Lambda+0x0000025fa381d950
instanceKlass  @bci org/springframework/data/util/Optionals firstNonEmpty (Ljava/lang/Iterable;)Ljava/util/Optional; 15 <appendix> argL0 ; # org/springframework/data/util/Optionals$$Lambda+0x0000025fa381d718
instanceKlass  @bci org/springframework/data/util/Streamable of ([Ljava/lang/Object;)Lorg/springframework/data/util/Streamable; 1 <appendix> member <vmtarget> ; # org/springframework/data/util/Streamable$$Lambda+0x0000025fa381d3d8
instanceKlass  @bci org/springframework/data/mapping/model/Property withFieldOrDescriptor (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/lang/Object; 18 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/Property$$Lambda+0x0000025fa381d1b8
instanceKlass  @bci org/springframework/data/mapping/model/Property withFieldOrDescriptor (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/lang/Object; 8 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/Property$$Lambda+0x0000025fa381cf98
instanceKlass  @bci org/springframework/data/mapping/model/Property <init> (Lorg/springframework/data/util/TypeInformation;Ljava/util/Optional;Ljava/util/Optional;)V 49 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/Property$$Lambda+0x0000025fa381cd58
instanceKlass  @bci org/springframework/data/mapping/model/Property <init> (Lorg/springframework/data/util/TypeInformation;Ljava/util/Optional;Ljava/util/Optional;)V 43 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/Property$$Lambda+0x0000025fa381cb18
instanceKlass  @bci org/springframework/data/util/Optionals isAnyPresent ([Ljava/util/Optional;)Z 10 <appendix> argL0 ; # org/springframework/data/util/Optionals$$Lambda+0x0000025fa381c8d0
instanceKlass org/springframework/data/util/Optionals
instanceKlass  @bci org/springframework/data/mapping/context/AbstractMappingContext$PersistentPropertyCreator doWith (Ljava/lang/reflect/Field;)V 37 <appendix> member <vmtarget> ; # org/springframework/data/mapping/context/AbstractMappingContext$PersistentPropertyCreator$$Lambda+0x0000025fa381c498
instanceKlass org/springframework/data/util/KotlinReflectionUtils
instanceKlass  @bci org/springframework/data/mapping/context/AbstractMappingContext$PersistentPropertyFilter matches (Ljava/lang/reflect/Field;)Z 21 <appendix> member <vmtarget> ; # org/springframework/data/mapping/context/AbstractMappingContext$PersistentPropertyFilter$$Lambda+0x0000025fa381c048
instanceKlass org/springframework/data/mapping/context/AbstractMappingContext$PersistentPropertyFilter$PropertyMatch
instanceKlass org/springframework/data/mapping/context/AbstractMappingContext$PersistentPropertyCreator
instanceKlass  @bci org/springframework/data/mapping/model/BasicPersistentEntity <init> (Lorg/springframework/data/util/TypeInformation;Ljava/util/Comparator;)V 193 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/BasicPersistentEntity$$Lambda+0x0000025fa381b180
instanceKlass  @bci org/springframework/data/mapping/model/BasicPersistentEntity <init> (Lorg/springframework/data/util/TypeInformation;Ljava/util/Comparator;)V 180 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/BasicPersistentEntity$$Lambda+0x0000025fa381af60
instanceKlass  @bci org/springframework/data/mapping/model/BasicPersistentEntity <init> (Lorg/springframework/data/util/TypeInformation;Ljava/util/Comparator;)V 167 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/BasicPersistentEntity$$Lambda+0x0000025fa381ad40
instanceKlass  @bci org/springframework/data/mapping/model/BasicPersistentEntity <init> (Lorg/springframework/data/util/TypeInformation;Ljava/util/Comparator;)V 153 <appendix> member <vmtarget> ; # org/springframework/data/mapping/model/BasicPersistentEntity$$Lambda+0x0000025fa381ab20
instanceKlass org/springframework/data/mapping/Alias
instanceKlass org/springframework/data/mapping/Parameter
instanceKlass org/springframework/data/mapping/InstanceCreatorMetadataSupport
instanceKlass  @bci org/springframework/core/annotation/AnnotationUtils findAnnotation (Ljava/lang/reflect/AnnotatedElement;Ljava/lang/Class;)Ljava/lang/annotation/Annotation; 54 <appendix> argL0 ; # org/springframework/core/annotation/AnnotationUtils$$Lambda+0x0000025fa3819760
instanceKlass org/springframework/data/mapping/model/PreferredConstructorDiscoverer
instanceKlass org/springframework/data/annotation/PersistenceCreator
instanceKlass org/springframework/data/mapping/model/InstanceCreatorMetadataDiscoverer
instanceKlass  @bci org/springframework/data/jpa/mapping/JpaMetamodelMappingContext$Metamodels getRequiredMetamodel (Lorg/springframework/data/util/TypeInformation;)Lorg/springframework/data/jpa/util/JpaMetamodel; 8 <appendix> member <vmtarget> ; # org/springframework/data/jpa/mapping/JpaMetamodelMappingContext$Metamodels$$Lambda+0x0000025fa3818440
instanceKlass  @bci org/springframework/data/jpa/util/JpaMetamodel <init> (Ljakarta/persistence/metamodel/Metamodel;)V 30 <appendix> member <vmtarget> ; # org/springframework/data/jpa/util/JpaMetamodel$$Lambda+0x0000025fa3818220
instanceKlass  @bci org/springframework/data/jpa/util/JpaMetamodel <init> (Ljakarta/persistence/metamodel/Metamodel;)V 17 <appendix> member <vmtarget> ; # org/springframework/data/jpa/util/JpaMetamodel$$Lambda+0x0000025fa3818000
instanceKlass  @bci org/springframework/data/jpa/util/JpaMetamodel of (Ljakarta/persistence/metamodel/Metamodel;)Lorg/springframework/data/jpa/util/JpaMetamodel; 4 <appendix> argL0 ; # org/springframework/data/jpa/util/JpaMetamodel$$Lambda+0x0000025fa3814c18
instanceKlass org/springframework/data/jpa/util/JpaMetamodel
instanceKlass org/springframework/data/annotation/Version
instanceKlass org/springframework/data/mapping/IdentifierAccessor
instanceKlass org/springframework/data/mapping/PersistentPropertyPathAccessor
instanceKlass org/springframework/data/support/IsNewStrategy
instanceKlass  @bci org/springframework/data/jpa/util/HibernateProxyDetector getUserType (Ljava/lang/Class;)Ljava/lang/Class; 12 <appendix> argL0 ; # org/springframework/data/jpa/util/HibernateProxyDetector$$Lambda+0x0000025fa3815690
instanceKlass  @bci org/springframework/data/jpa/util/HibernateProxyDetector getUserType (Ljava/lang/Class;)Ljava/lang/Class; 4 <appendix> member <vmtarget> ; # org/springframework/data/jpa/util/HibernateProxyDetector$$Lambda+0x0000025fa3815450
instanceKlass  @bci org/springframework/data/util/ProxyUtils getUserClass (Ljava/lang/Class;)Ljava/lang/Class; 10 <appendix> argL0 ; # org/springframework/data/util/ProxyUtils$$Lambda+0x0000025fa3815218
instanceKlass  @bci org/springframework/data/util/ProxyUtils <clinit> ()V 26 <appendix> argL0 ; # org/springframework/data/util/ProxyUtils$$Lambda+0x0000025fa3815000
instanceKlass org/springframework/data/jpa/util/HibernateProxyDetector
instanceKlass org/springframework/data/util/ProxyUtils$ProxyDetector
instanceKlass org/springframework/data/util/ProxyUtils
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryFactoryBeanSupport afterPropertiesSet ()V 213 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/RepositoryFactoryBeanSupport$$Lambda+0x0000025fa3817750
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryFactoryBeanSupport afterPropertiesSet ()V 197 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/RepositoryFactoryBeanSupport$$Lambda+0x0000025fa3817530
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryFactoryBeanSupport afterPropertiesSet ()V 163 <appendix> argL0 ; # org/springframework/data/repository/core/support/RepositoryFactoryBeanSupport$$Lambda+0x0000025fa3817318
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryFactoryBeanSupport afterPropertiesSet ()V 147 <appendix> argL0 ; # org/springframework/data/repository/core/support/RepositoryFactoryBeanSupport$$Lambda+0x0000025fa3817100
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryFactoryBeanSupport afterPropertiesSet ()V 139 <appendix> argL0 ; # org/springframework/data/repository/core/support/RepositoryFactoryBeanSupport$$Lambda+0x0000025fa3816ec8
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryFactoryBeanSupport afterPropertiesSet ()V 125 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/RepositoryFactoryBeanSupport$$Lambda+0x0000025fa3816c98
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryFactoryBeanSupport afterPropertiesSet ()V 112 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/RepositoryFactoryBeanSupport$$Lambda+0x0000025fa3816a68
instanceKlass org/springframework/data/repository/core/support/EventPublishingRepositoryProxyPostProcessor
instanceKlass org/springframework/data/jpa/repository/query/BeanFactoryQueryRewriterProvider
instanceKlass  @bci org/springframework/data/repository/core/support/RepositoryFactoryBeanSupport afterPropertiesSet ()V 38 <appendix> argL0 ; # org/springframework/data/repository/core/support/RepositoryFactoryBeanSupport$$Lambda+0x0000025fa3816400
instanceKlass org/springframework/data/jpa/repository/support/QueryHints
instanceKlass org/springframework/aop/framework/JdkDynamicAopProxy$ProxiedInterfacesCache
instanceKlass org/springframework/aop/framework/JdkDynamicAopProxy
instanceKlass org/springframework/data/jpa/repository/support/CrudMethodMetadataPostProcessor$ThreadBoundTargetSource
instanceKlass org/springframework/data/jpa/repository/support/CrudMethodMetadata
instanceKlass org/springframework/aop/framework/AopProxy
instanceKlass org/springframework/aop/framework/DefaultAopProxyFactory
instanceKlass org/springframework/aop/framework/DefaultAdvisorChainFactory
instanceKlass org/springframework/aop/target/EmptyTargetSource
instanceKlass org/springframework/aop/framework/AopProxyFactory
instanceKlass org/springframework/aop/framework/AdvisorChainFactory
instanceKlass  @bci org/springframework/data/jpa/repository/support/JpaRepositoryFactory <init> (Ljakarta/persistence/EntityManager;)V 79 <appendix> argL0 ; # org/springframework/data/jpa/repository/support/JpaRepositoryFactory$$Lambda+0x0000025fa3812a00
instanceKlass  @bci org/springframework/data/jpa/repository/query/QueryRewriterProvider simple ()Lorg/springframework/data/jpa/repository/query/QueryRewriterProvider; 0 <appendix> argL0 ; # org/springframework/data/jpa/repository/query/QueryRewriterProvider$$Lambda+0x0000025fa38127e8
instanceKlass org/springframework/data/jpa/repository/QueryRewriter
instanceKlass org/springframework/data/jpa/repository/query/DefaultJpaQueryMethodFactory
instanceKlass org/springframework/data/jpa/repository/support/CrudMethodMetadataPostProcessor
instanceKlass  @bci org/hibernate/resource/jdbc/internal/ResourceRegistryStandardImpl releaseResources ()V 30 <appendix> argL0 ; # org/hibernate/resource/jdbc/internal/ResourceRegistryStandardImpl$$Lambda+0x0000025fa3811c08
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025fa3814400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025fa3814000
instanceKlass org/hibernate/resource/transaction/backend/jta/internal/JtaTransactionCoordinatorImpl
instanceKlass org/hibernate/resource/transaction/backend/jta/internal/synchronization/SynchronizationCallbackTarget
instanceKlass org/springframework/orm/jpa/ExtendedEntityManagerCreator$ExtendedEntityManagerInvocationHandler
instanceKlass  @bci org/springframework/orm/jpa/ExtendedEntityManagerCreator createProxy (Ljakarta/persistence/EntityManager;Ljava/lang/Class;Ljava/lang/ClassLoader;Lorg/springframework/dao/support/PersistenceExceptionTranslator;Ljava/lang/Boolean;ZZ)Ljakarta/persistence/EntityManager; 14 <appendix> argL0 ; # org/springframework/orm/jpa/ExtendedEntityManagerCreator$$Lambda+0x0000025fa3811248
instanceKlass org/springframework/orm/jpa/ExtendedEntityManagerCreator
instanceKlass org/checkerframework/dataflow/qual/SideEffectFree
instanceKlass org/hibernate/stat/internal/QueryStatisticsImpl
instanceKlass org/hibernate/stat/internal/AbstractCacheableDataStatistics
instanceKlass org/hibernate/stat/internal/CacheRegionStatisticsImpl
instanceKlass  @bci org/hibernate/stat/internal/StatisticsImpl <init> (Lorg/hibernate/engine/spi/SessionFactoryImplementor;)V 601 <appendix> member <vmtarget> ; # org/hibernate/stat/internal/StatisticsImpl$$Lambda+0x0000025fa380f858
instanceKlass  @bci org/hibernate/stat/internal/StatisticsImpl <init> (Lorg/hibernate/engine/spi/SessionFactoryImplementor;)V 559 <appendix> member <vmtarget> ; # org/hibernate/stat/internal/StatisticsImpl$$Lambda+0x0000025fa380f628
instanceKlass org/hibernate/stat/internal/StatsNamedContainer
instanceKlass org/hibernate/stat/QueryStatistics
